#0 building with "default" instance using docker driver

#1 [drupal internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.06kB 0.0s done
#1 DONE 0.0s

#2 [drupal] resolve image config for docker.io/docker/dockerfile:1
#2 ...

#3 [drupal auth] docker/dockerfile:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 [drupal] resolve image config for docker.io/docker/dockerfile:1
#2 DONE 2.6s

#4 [drupal] docker-image://docker.io/docker/dockerfile:1@sha256:ac85f380a63b13dfcefa89046420e1781752bab202122f8f50032edf31be0021
#4 CACHED

#5 [drupal internal] load metadata for docker.io/library/drupal:latest
#5 DONE 0.0s

#6 [drupal internal] load .dockerignore
#6 transferring context: 50B done
#6 DONE 0.0s

#7 [drupal 1/6] FROM docker.io/library/drupal:latest
#7 DONE 0.0s

#8 [drupal internal] load build context
#8 transferring context: 35B done
#8 DONE 0.0s

#9 [drupal 2/6] RUN ln -sf /usr/bin/bash /bin/sh
#9 CACHED

#10 [drupal 3/6] WORKDIR /opt/drupal
#10 CACHED

#11 [drupal 4/6] RUN <<EOF (composer require drush/drush...)
#11 CACHED

#12 [drupal 5/6] ADD ./entrypoint.sh /opt/entrypoint.sh
#12 CACHED

#13 [drupal 6/6] RUN chmod +x /opt/entrypoint.sh
#13 CACHED

#14 [drupal] exporting to image
#14 exporting layers done
#14 writing image sha256:d91f58eadf666d5c994f112a03eb7ce5b68bba675248c45f11756227c81a3983 done
#14 naming to docker.io/library/open-data-marketplace-docker-image-drupal done
#14 DONE 0.0s
 Network open-data-marketplace-docker-image_default  Creating
 Network open-data-marketplace-docker-image_default  Created
 Volume "open-data-marketplace-docker-image_drupal_default"  Creating
 Volume "open-data-marketplace-docker-image_drupal_default"  Created
 Volume "open-data-marketplace-docker-image_drupal_odm_conf"  Creating
 Volume "open-data-marketplace-docker-image_drupal_odm_conf"  Created
 Container open-data-marketplace-docker-image-password-generator-1  Creating
 Container open-data-marketplace-docker-image-password-generator-1  Created
 Container open-data-marketplace-docker-image-database-1  Creating
 Container open-data-marketplace-docker-image-database-1  Created
 Container open-data-marketplace-docker-image-drupal-1  Creating
 Container open-data-marketplace-docker-image-drupal-1  Created
Attaching to database-1, drupal-1, password-generator-1
password-generator-1  | Using existing MySQL root password from /run/secrets/mysql_root_password/password
drupal-1              | [Fri Feb 16 09:10:01.541324 2024] [php:notice] [pid 18] [client 192.168.144.1:35556] Drupal\\Core\\Database\\DatabaseConnectionRefusedException: SQLSTATE[HY000] [2002] Connection refused [Tip: This message normally means that there is no MySQL server running on the system or that you are using an incorrect host name or port number when trying to connect to the server. You should also check that the TCP/IP port you are using has not been blocked by a firewall or port blocking service.]  in /opt/drupal/web/core/modules/mysql/src/Driver/Database/mysql/Connection.php on line 201 #0 /opt/drupal/web/core/lib/Drupal/Core/Database/Database.php(464): Drupal\\mysql\\Driver\\Database\\mysql\\Connection::open(Array)\n#1 /opt/drupal/web/core/lib/Drupal/Core/Database/Database.php(195): Drupal\\Core\\Database\\Database::openConnection('default', 'default')\n#2 [internal function]: Drupal\\Core\\Database\\Database::getConnection('default')\n#3 /opt/drupal/web/core/lib/Drupal/Component/DependencyInjection/PhpArrayContainer.php(79): call_user_func_array('Drupal\\\\Core\\\\Dat...', Array)\n#4 /opt/drupal/web/core/lib/Drupal/Component/DependencyInjection/Container.php(177): Drupal\\Component\\DependencyInjection\\PhpArrayContainer->createService(Array, 'database')\n#5 /opt/drupal/web/core/lib/Drupal/Component/DependencyInjection/PhpArrayContainer.php(219): Drupal\\Component\\DependencyInjection\\Container->get('database', 1)\n#6 /opt/drupal/web/core/lib/Drupal/Component/DependencyInjection/PhpArrayContainer.php(62): Drupal\\Component\\DependencyInjection\\PhpArrayContainer->resolveServicesAndParameters(Array)\n#7 /opt/drupal/web/core/lib/Drupal/Component/DependencyInjection/Container.php(177): Drupal\\Component\\DependencyInjection\\PhpArrayContainer->createService(Array, 'cache.container')\n#8 /opt/drupal/web/core/lib/Drupal/Core/DrupalKernel.php(554): Drupal\\Component\\DependencyInjection\\Container->get('cache.container')\n#9 /opt/drupal/web/core/lib/Drupal/Core/DrupalKernel.php(928): Drupal\\Core\\DrupalKernel->getCachedContainerDefinition()\n#10 /opt/drupal/web/core/lib/Drupal/Core/DrupalKernel.php(494): Drupal\\Core\\DrupalKernel->initializeContainer()\n#11 /opt/drupal/web/core/lib/Drupal/Core/DrupalKernel.php(702): Drupal\\Core\\DrupalKernel->boot()\n#12 /opt/drupal/web/index.php(19): Drupal\\Core\\DrupalKernel->handle(Object(Symfony\\Component\\HttpFoundation\\Request))\n#13 {main}
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:10:01 +0000] "GET / HTTP/1.1" 500 310 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
database-1            | 2024-02-16T09:10:02.116457Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
database-1            | 2024-02-16T09:10:05.223299Z 0 [System] [MY-015018] [Server] MySQL Server Initialization - end.
database-1            | 2024-02-16 09:10:05+00:00 [Note] [Entrypoint]: Database files initialized
database-1            | 2024-02-16 09:10:05+00:00 [Note] [Entrypoint]: Starting temporary server
database-1            | 2024-02-16T09:10:05.323128Z 0 [System] [MY-015015] [Server] MySQL Server - start.
database-1            | 2024-02-16T09:10:05.501807Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.3.0) starting as process 125
database-1            | 2024-02-16T09:10:05.511758Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
database-1            | 2024-02-16T09:10:05.605097Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
database-1            | 2024-02-16T09:10:05.848889Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
database-1            | 2024-02-16T09:10:05.848939Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
database-1            | 2024-02-16T09:10:05.851728Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
database-1            | 2024-02-16T09:10:05.869297Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: /var/run/mysqld/mysqlx.sock
database-1            | 2024-02-16T09:10:05.869453Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.3.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server - GPL.
database-1            | 2024-02-16 09:10:05+00:00 [Note] [Entrypoint]: Temporary server started.
database-1            | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
database-1            | Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
database-1            | Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
database-1            | Warning: Unable to load '/usr/share/zoneinfo/leapseconds' as time zone. Skipping it.
database-1            | Warning: Unable to load '/usr/share/zoneinfo/tzdata.zi' as time zone. Skipping it.
database-1            | Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
database-1            | Warning: Unable to load '/usr/share/zoneinfo/zone1970.tab' as time zone. Skipping it.
database-1            | 2024-02-16 09:10:08+00:00 [Note] [Entrypoint]: Creating database drupal
database-1            | 
database-1            | 2024-02-16 09:10:08+00:00 [Note] [Entrypoint]: Stopping temporary server
database-1            | 2024-02-16T09:10:08.124173Z 12 [System] [MY-013172] [Server] Received SHUTDOWN from user root. Shutting down mysqld (Version: 8.3.0).
database-1            | 2024-02-16T09:10:09.544593Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.3.0)  MySQL Community Server - GPL.
database-1            | 2024-02-16T09:10:09.544662Z 0 [System] [MY-015016] [Server] MySQL Server - end.
database-1            | 2024-02-16 09:10:10+00:00 [Note] [Entrypoint]: Temporary server stopped
database-1            | 
database-1            | 2024-02-16 09:10:10+00:00 [Note] [Entrypoint]: MySQL init process done. Ready for start up.
database-1            | 
database-1            | 2024-02-16T09:10:10.134707Z 0 [System] [MY-015015] [Server] MySQL Server - start.
database-1            | 2024-02-16T09:10:10.304415Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.3.0) starting as process 1
database-1            | 2024-02-16T09:10:10.309245Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
database-1            | 2024-02-16T09:10:10.403586Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
database-1            | 2024-02-16T09:10:10.608962Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
database-1            | 2024-02-16T09:10:10.609012Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
database-1            | 2024-02-16T09:10:10.612096Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
database-1            | 2024-02-16T09:10:10.629779Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
database-1            | 2024-02-16T09:10:10.629895Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.3.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:20:11 +0000] "GET / HTTP/1.1" 302 630 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:20:11 +0000] "GET /core/install.php HTTP/1.1" 200 4470 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:20:13 +0000] "POST /core/install.php HTTP/1.1" 302 789 "http://localhost:5000/core/install.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:20:14 +0000] "GET /core/install.php?rewrite=ok&langcode=el HTTP/1.1" 302 16289 "http://localhost:5000/core/install.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:20:14 +0000] "GET /core/install.php?rewrite=ok&langcode=el HTTP/1.1" 200 3387 "http://localhost:5000/core/install.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:20:16 +0000] "POST /core/install.php?rewrite=ok&langcode=el HTTP/1.1" 302 890 "http://localhost:5000/core/install.php?rewrite=ok&langcode=el" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:20:17 +0000] "GET /core/install.php?rewrite=ok&langcode=el&profile=standard HTTP/1.1" 200 5011 "http://localhost:5000/core/install.php?rewrite=ok&langcode=el" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:20:29 +0000] "POST /core/install.php?rewrite=ok&langcode=el&profile=standard HTTP/1.1" 302 992 "http://localhost:5000/core/install.php?rewrite=ok&langcode=el&profile=standard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:20:30 +0000] "GET /core/install.php?rewrite=ok&langcode=el&profile=standard&id=1&op=start HTTP/1.1" 200 3588 "http://localhost:5000/core/install.php?rewrite=ok&langcode=el&profile=standard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:09 +0000] "GET /core/install.php?rewrite=ok&langcode=el&profile=standard&id=1&op=start HTTP/1.1" 302 663 "http://localhost:5000/core/install.php?rewrite=ok&langcode=el&profile=standard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:09 +0000] "GET /core/install.php/ HTTP/1.1" 200 4649 "http://localhost:5000/core/install.php?rewrite=ok&langcode=el&profile=standard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/assets/vendor/normalize-css/normalize.css?s8xza5 HTTP/1.1" 200 2149 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/modules/system/css/components/fieldgroup.module.css?s8xza5 HTTP/1.1" 200 502 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/modules/system/css/components/container-inline.module.css?s8xza5 HTTP/1.1" 200 577 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/modules/system/css/components/align.module.css?s8xza5 HTTP/1.1" 200 625 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/modules/system/css/components/details.module.css?s8xza5 HTTP/1.1" 200 529 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/modules/system/css/components/clearfix.module.css?s8xza5 HTTP/1.1" 200 630 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/modules/system/css/components/hidden.module.css?s8xza5 HTTP/1.1" 200 1057 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/modules/system/css/components/item-list.module.css?s8xza5 HTTP/1.1" 200 564 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/modules/system/css/components/js.module.css?s8xza5 HTTP/1.1" 200 751 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/modules/system/css/components/progress.module.css?s8xza5 HTTP/1.1" 200 758 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/modules/system/css/components/nowrap.module.css?s8xza5 HTTP/1.1" 200 511 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/modules/system/css/components/position-container.module.css?s8xza5 HTTP/1.1" 200 500 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/modules/system/css/components/reset-appearance.module.css?s8xza5 HTTP/1.1" 200 591 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/modules/system/css/components/tree-child.module.css?s8xza5 HTTP/1.1" 200 627 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/modules/system/css/components/sticky-header.module.css?s8xza5 HTTP/1.1" 200 551 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/ajax-progress.module.css?s8xza5 HTTP/1.1" 200 1363 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/modules/system/css/components/tablesort.module.css?s8xza5 HTTP/1.1" 200 616 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/modules/system/css/components/resize.module.css?s8xza5 HTTP/1.1" 200 563 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/autocomplete-loading.module.css?s8xza5 HTTP/1.1" 200 2054 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/base/elements.css?s8xza5 HTTP/1.1" 200 1637 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/base/typography.css?s8xza5 HTTP/1.1" 200 735 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/modules/system/css/system.maintenance.css?s8xza5 HTTP/1.1" 200 819 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/base/variables.css?s8xza5 HTTP/1.1" 200 3121 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/tabledrag.css?s8xza5 HTTP/1.1" 200 3290 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/base/print.css?s8xza5 HTTP/1.1" 200 1133 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/layout/system-admin--layout.css?s8xza5 HTTP/1.1" 200 953 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/layout/layout.css?s8xza5 HTTP/1.1" 200 712 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
drupal-1              | 192.168.144.1 - - [16/Feb/2024:09:21:10 +0000] "GET /core/themes/claro/css/components/system-admin--admin-list.css?s8xza5 HTTP/1.1" 200 1222 "http://localhost:5000/core/install.php/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0"
